Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comilla
    igualque
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
    (20) ET_IMG_OBL -> ET_TITLE ET_LINK . ET_URL
    (8) ET_URL -> . url CONT_LINK cerrarurl

    url             shift and go to state 121

    ET_URL                         shift and go to state 145

state 131

    (21) ET_IMG_OBL -> ET_TITLE ET_URL . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 146

state 132

    (24) ET_IMG_OBL -> ET_LINK ET_TITLE . ET_URL
    (8) ET_URL -> . url CONT_LINK cerrarurl

    url             shift and go to state 121

    ET_URL                         shift and go to state 147

state 133

    (25) ET_IMG_OBL -> ET_LINK ET_URL . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 148

state 134

    (22) ET_IMG_OBL -> ET_URL ET_TITLE . ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 15

    ET_LINK                        shift and go to state 149

state 135

    (23) ET_IMG_OBL -> ET_URL ET_LINK . ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo

    titulo          shift and go to state 10

    ET_TITLE                       shift and go to state 150

state 136

    (8) ET_URL -> url CONT_LINK . cerrarurl

    cerrarurl       shift and go to state 151


state 137

    (36) FINAL_URL -> slash RUTA numeral LOCALIZADOR .

    cerrarlink      reduce using rule 36 (FINAL_URL -> slash RUTA numeral LOCALIZADOR .)
    cerrarurl       reduce using rule 36 (FINAL_URL -> slash RUTA numeral LOCALIZADOR .)


state 138

    (40) LOCALIZADOR -> contenido_texto .

    cerrarlink      reduce using rule 40 (LOCALIZADOR -> contenido_texto .)
    cerrarurl       reduce using rule 40 (LOCALIZADOR -> contenido_texto .)


state 139

    (26) ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .

    cerrarimage     reduce using rule 26 (ET_IMG_OP -> ET_HEIGHT ET_IMG_OP .)


state 140

    (27) ET_IMG_OP -> ET_WIDTH ET_IMG_OP .

    cerrarimage     reduce using rule 27 (ET_IMG_OP -> ET_WIDTH ET_IMG_OP .)


state 141

    (30) ET_HEIGHT -> height digito . cerrarheight

    cerrarheight    shift and go to state 152


state 142

    (31) ET_HEIGHT -> height contenido_texto . cerrarheight

    cerrarheight    shift and go to state 153


state 143

    (32) ET_WIDTH -> width digito . cerrarwidth

    cerrarwidth     shift and go to state 154


state 144

    (33) ET_WIDTH -> width contenido_texto . cerrarwidth

    cerrarwidth     shift and go to state 155


state 145

    (20) ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .

    height          reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    width           reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)
    cerrarimage     reduce using rule 20 (ET_IMG_OBL -> ET_TITLE ET_LINK ET_URL .)


state 146

    (21) ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .

    height          reduce using rule 21 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    width           reduce using rule 21 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)
    cerrarimage     reduce using rule 21 (ET_IMG_OBL -> ET_TITLE ET_URL ET_LINK .)


state 147

    (24) ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .

    height          reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    width           reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)
    cerrarimage     reduce using rule 24 (ET_IMG_OBL -> ET_LINK ET_TITLE ET_URL .)


state 148

    (25) ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .

    height          reduce using rule 25 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    width           reduce using rule 25 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)
    cerrarimage     reduce using rule 25 (ET_IMG_OBL -> ET_LINK ET_URL ET_TITLE .)


state 149

    (22) ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .

    height          reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    width           reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)
    cerrarimage     reduce using rule 22 (ET_IMG_OBL -> ET_URL ET_TITLE ET_LINK .)


state 150

    (23) ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .

    height          reduce using rule 23 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    width           reduce using rule 23 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)
    cerrarimage     reduce using rule 23 (ET_IMG_OBL -> ET_URL ET_LINK ET_TITLE .)


state 151

    (8) ET_URL -> url CONT_LINK cerrarurl .

    titulo          reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    link            reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    height          reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    width           reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)
    cerrarimage     reduce using rule 8 (ET_URL -> url CONT_LINK cerrarurl .)


state 152

    (30) ET_HEIGHT -> height digito cerrarheight .

    height          reduce using rule 30 (ET_HEIGHT -> height digito cerrarheight .)
    width           reduce using rule 30 (ET_HEIGHT -> height digito cerrarheight .)
    cerrarimage     reduce using rule 30 (ET_HEIGHT -> height digito cerrarheight .)


state 153

    (31) ET_HEIGHT -> height contenido_texto cerrarheight .

    height          reduce using rule 31 (ET_HEIGHT -> height contenido_texto cerrarheight .)
    width           reduce using rule 31 (ET_HEIGHT -> height contenido_texto cerrarheight .)
    cerrarimage     reduce using rule 31 (ET_HEIGHT -> height contenido_texto cerrarheight .)


state 154

    (32) ET_WIDTH -> width digito cerrarwidth .

    height          reduce using rule 32 (ET_WIDTH -> width digito cerrarwidth .)
    width           reduce using rule 32 (ET_WIDTH -> width digito cerrarwidth .)
    cerrarimage     reduce using rule 32 (ET_WIDTH -> width digito cerrarwidth .)


state 155

    (33) ET_WIDTH -> width contenido_texto cerrarwidth .

    height          reduce using rule 33 (ET_WIDTH -> width contenido_texto cerrarwidth .)
    width           reduce using rule 33 (ET_WIDTH -> width contenido_texto cerrarwidth .)
    cerrarimage     reduce using rule 33 (ET_WIDTH -> width contenido_texto cerrarwidth .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for description in state 13 resolved as shift
WARNING: shift/reduce conflict for titulo in state 13 resolved as shift
WARNING: shift/reduce conflict for link in state 13 resolved as shift
WARNING: shift/reduce conflict for description in state 21 resolved as shift
WARNING: shift/reduce conflict for link in state 21 resolved as shift
WARNING: shift/reduce conflict for titulo in state 22 resolved as shift
WARNING: shift/reduce conflict for link in state 22 resolved as shift
WARNING: shift/reduce conflict for titulo in state 23 resolved as shift
WARNING: shift/reduce conflict for description in state 23 resolved as shift
WARNING: shift/reduce conflict for link in state 34 resolved as shift
WARNING: shift/reduce conflict for description in state 35 resolved as shift
WARNING: shift/reduce conflict for link in state 37 resolved as shift
WARNING: shift/reduce conflict for titulo in state 38 resolved as shift
WARNING: shift/reduce conflict for description in state 41 resolved as shift
WARNING: shift/reduce conflict for titulo in state 42 resolved as shift
